UserId,degree,betweenness,closeness,eigenvector,pagerank,clustering,eccentricity
0,0.0029850746268656717,0.0,0.25287390397135784,0.0025649256343279634,0.000552281165081005,1.0,9.0
1,0.014925373134328358,55.86428229716004,0.1572503279327826,4.536444760423794e-07,0.001571647783274541,0.3111111111111111,9.0
2,0.005970149253731343,0.26666666666666666,0.24410910051512347,0.002681492298823914,0.0006348582837471493,0.8333333333333334,9.0
3,0.026865671641791045,187.22794845979308,0.294756847995109,0.053683089080404825,0.0016367708122143768,0.5947712418300654,8.0
4,0.019402985074626865,47.143971281498935,0.30188047450844274,0.034065647756924056,0.001229308283567768,0.6538461538461539,8.0
5,0.008955223880597015,2.1453448045885013,0.25739653211392494,0.008290874836780558,0.0006828238898188175,0.5333333333333333,8.0
6,0.016417910447761194,353.4530373236875,0.21205121095356017,1.0391654318848751e-05,0.0016555523572995064,0.43636363636363634,7.0
7,0.016417910447761194,7.478018911026332,0.2565984033321763,0.02107426981738644,0.0010985558284359012,0.7272727272727273,9.0
8,0.014925373134328358,37.585601538396844,0.2674843962008141,0.017887154542567046,0.0010668824090208696,0.6444444444444445,8.0
9,0.014925373134328358,2.71864081343979,0.27874689709347994,0.036346046120072646,0.0009564248344054157,0.8888888888888888,8.0
10,0.005970149253731343,0.7895379048891897,0.24804191854515356,0.004577144099467178,0.0005896330457322066,0.6666666666666666,9.0
11,0.013432835820895522,0.18656015037593984,0.2538435124988554,0.027695753991034088,0.0008888358043990855,0.9166666666666666,9.0
12,0.008955223880597015,4.751821413495912,0.24474080613568017,0.004552635985047471,0.0008297654242268,0.6,9.0
13,0.0029850746268656717,0.0,0.24126234715634653,0.00487545239666594,0.0004202025534004513,1.0,9.0
14,0.20149253731343283,52680.240394736575,0.40441287757911726,0.23865707513139403,0.011577844706352031,0.10657822001105584,7.0
15,0.004477611940298508,0.31730859010270773,0.24303373002827272,0.0055474297686240875,0.0004484768721215041,0.3333333333333333,9.0
16,0.04626865671641791,830.474654385006,0.3152494669509594,0.07697234584338046,0.0025479464400720245,0.3913978494623656,8.0
17,0.011940298507462687,41.94626136015696,0.17911901531304514,2.61648861835024e-06,0.0013962913661416337,0.35714285714285715,8.0
18,0.04626865671641791,50039.570169004044,0.25971905868851114,0.00017618206442712638,0.004507606657575253,0.2,6.0
19,0.013432835820895522,3.3684645622608986,0.24330168342411426,0.005642247375094076,0.0011076150679371032,0.6944444444444444,9.0
20,0.01791044776119403,1348.0696880034577,0.21599474081468673,3.032708631201527e-05,0.0017696910061846282,0.3484848484848485,7.0
21,0.028358208955223882,111.92709036372236,0.3053615685410585,0.052748111125446265,0.0016037723294408974,0.6549707602339181,8.0
22,0.058208955223880594,1744.6034615281226,0.3147997530180765,0.08419454207085564,0.0034266779240773497,0.32793522267206476,8.0
