alpha|inferred_edges_expo|rmse_mean|rmse_std|baseline_rmse_mean|improvement_pct
0.0001060151228609|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0001163514664635|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.000127695590807|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0001401457532695|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0001538097912024|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0001688060559654|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0001852644380298|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0002033274920275|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.000223151671491|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.000244908683979|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0002687869783255|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0002949933768929|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0003237548669686|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0003553205668204|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0003899638834397|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0004279848806619|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0004697128781761|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0005155093039345|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0005657708246683|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0006209327816255|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0006814729612881|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0007479157337306|5000|0.8827215489162008|0.0017011123846922|0.8979313133482745|1.6938672486382442
0.0008208365944622|5000|0.8827221630619141|0.0017014063181828|0.8979313133482745|1.693798853015533
0.0009008671490938|5000|0.8827221630619141|0.0017014063181828|0.8979313133482745|1.693798853015533
0.0009887005840037|5000|0.8827219801426341|0.0017004631840353|0.8979313133482745|1.6938192242039776
0.0010850976703863|5000|0.8827227297284684|0.0016991419373635|0.8979313133482745|1.6937357450087265
0.0011908933536884|5000|0.8827237031101246|0.0017007203103729|0.8979313133482745|1.6936273423233876
0.0013070039855069|5000|0.8827228018538993|0.001700294232319|0.8979313133482745|1.6937277126091677
0.0014344352605883|5000|0.88272134889282|0.0016993660093069|0.8979313133482745|1.6938895246606844
0.0015742909276754|5000|0.8827204884537269|0.0016991466990764|0.8979313133482745|1.6939853492611072
0.0017277823496507|5000|0.8827174027656841|0.0017010782967234|0.8979313133482745|1.6943289933680536
0.0018962389957823|5000|0.8827177775315989|0.0017006600192729|0.8979313133482745|1.6942872567776066
0.0020811199569509|5000|0.8827175606871837|0.0017001200474946|0.8979313133482745|1.6943114061097413
0.0022840265835966|5000|0.8827184480049584|0.00169715208435|0.8979313133482745|1.6942125881086862
0.0025067163558505|5000|0.8827226485918149|0.0016993787980576|0.8979313133482745|1.6937447809619557
0.0027511181059872|5000|0.882713870678921|0.0016887147409121|0.8979313133482745|1.6947223516027607
0.0030193487250466|5000|0.8827161569829141|0.0016882142013916|0.8979313133482745|1.694467732573551
0.0033137314983317|5000|0.882720527694636|0.0016938035922167|0.8979313133482745|1.6939809791151277
0.0036368162285945|5000|0.8827183753562149|0.0016976494063583|0.8979313133482745|1.6942206787880494
0.0039914013212075|5000|0.8827180304698503|0.0016937214456246|0.8979313133482745|1.694259087779857
0.0043805580226126|5000|0.8827323959013633|0.0016833048282647|0.8979313133482745|1.6926592514338623
0.0048076570219881|5000|0.8827249257014449|0.0016890270920127|0.8979313133482745|1.69349118588223
0.0052763976465459|5000|0.8827105139744782|0.001682156962806|0.8979313133482745|1.6950961780183171
0.0057908399033346|5000|0.8827037387019254|0.0016766542779748|0.8979313133482745|1.6958507204261886
