UserId,num_communities,community_ids,local_pluralistic_hom
0,3,1;2;5,0.3916666666666666
1,4,3;9;10;11,0.8863636363636364
2,4,2;5;7;8,0.6916666666666667
3,6,0;1;2;3;4;6,0.8258928571428572
4,7,0;1;2;3;4;5;6,0.8966600529100529
5,4,0;1;4;6,0.5771428571428571
6,3,3;9;10,0.6740740740740742
7,6,0;1;2;4;5;6,0.761904761904762
8,6,0;1;2;3;4;6,0.8300865800865801
9,5,0;1;3;4;6,0.687358276643991
10,3,2;5;7,0.5875
11,5,0;1;2;4;6,0.7936507936507936
12,3,0;2;7,0.5458333333333333
13,1,4,0.22916666666666666
14,9,0;1;2;3;4;5;6;7;8,0.685551814440703
15,4,0;1;2;6,0.5178571428571428
16,8,0;1;2;3;4;5;6;7,0.8364197530864197
17,3,3;9;10,0.6857142857142857
18,6,0;3;4;9;10;11,0.6699426699426702
19,4,0;1;2;7,0.6714285714285714
20,5,0;3;9;10;11,0.7888888888888889
21,6,0;1;2;5;6;7,0.6913265306122448
22,8,0;1;2;3;4;5;6;7,0.7916666666666666
23,3,3;9;11,0.7000000000000001
24,2,3;9,0.6666666666666666
25,5,0;2;5;7;8,0.8106944444444444
26,2,4;6,0.3222222222222222
27,5,0;1;3;4;6,0.7478571428571429
28,0,,0.0
29,8,0;1;2;3;4;6;7;8,0.7341200466200464
30,4,0;2;6;7,0.5285714285714285
31,2,9;11,0.5
32,7,0;1;3;4;6;7;8,0.8244810744810744
33,5,0;1;2;4;6,0.733939014202172
34,2,2;6,0.25
35,4,3;9;10;11,0.7974358974358975
36,2,1;4,0.29074074074074074
37,4,2;5;7;8,0.8567460317460319
38,3,3;9;11,0.65625
39,3,5;7;8,0.6666666666666666
40,6,0;1;2;3;4;5,0.7255368814192342
41,2,5;8,0.6333333333333333
42,6,0;1;2;3;4;6,0.8287545787545787
43,2,3;9,0.5222222222222223
44,3,0;1;7,0.325
45,0,,0.0
46,3,3;9;10,0.7083333333333334
47,5,0;2;5;7;8,0.7940476190476193
48,4,0;1;4;6,0.6345238095238095
49,1,10,0.3333333333333333
50,4,0;1;4;6,0.6555555555555556
51,4,0;1;5;7,0.7076190476190476
52,4,1;2;4;6,0.6174603174603175
53,4,0;2;5;7,0.7466666666666667
54,2,3;9,0.5777777777777778
55,5,1;2;5;7;8,0.666392993979201
56,6,0;2;3;4;6;9,0.6298148148148147
57,5,0;1;2;4;6,0.7764285714285715
58,3,0;1;5,0.42142857142857143
59,6,0;1;2;3;5;6,0.7627551020408163
60,8,0;1;2;3;4;5;6;7,0.7805555555555556
61,2,5;8,0.40555555555555556
62,5,0;1;2;4;6,0.6376678876678875
63,0,,0.0
64,3,0;1;6,0.4583333333333333
65,4,0;1;4;6,0.6866666666666666
66,4,0;3;9;10,0.7088888888888889
67,7,0;1;2;3;4;6;7,0.6763538748832867
68,4,0;5;7;8,0.7555555555555555
69,5,0;3;9;10;11,0.7144927536231885
70,3,1;4;6,0.4916666666666667
71,6,0;2;4;5;7;8,0.654100529100529
72,8,0;1;2;3;5;6;7;8,0.594017094017094
73,4,0;3;4;6,0.6142857142857142
74,6,0;1;2;4;5;6,0.7527777777777778
75,0,,0.0
76,7,0;1;2;3;4;5;6,0.8376984126984126
77,5,0;2;5;6;7,0.6191071428571429
78,4,0;1;4;6,0.5515873015873015
79,3,3;10;11,0.7351851851851853
80,5,0;2;5;7;8,0.8642857142857142
81,2,9;10,0.5
82,6,0;1;2;4;5;6,0.8406593406593406
83,4,2;5;7;8,0.8655555555555555
84,4,3;9;10;11,0.7361111111111112
85,5,0;3;9;10;11,0.7155555555555558
86,3,3;9;10,0.619047619047619
87,6,0;1;2;5;6;7,0.7616213151927438
88,5,0;1;2;5;7,0.7928571428571428
89,3,3;9;10,0.46875000000000006
90,4,2;5;7;8,0.7974358974358975
91,4,3;9;10;11,0.8250000000000001
92,5,0;2;5;7;8,0.8222619047619049
93,5,0;2;5;7;8,0.7304232804232804
94,7,0;1;2;3;4;6;8,0.7797619047619049
95,6,0;1;2;5;6;7,0.6771164021164021
96,4,0;5;7;8,0.6431818181818181
97,3,5;7;8,0.6825
98,7,0;1;2;3;4;6;8,0.7725717768821218
99,2,3;9,0.45
100,5,0;2;5;7;8,0.7083333333333335
101,6,0;1;2;3;4;6,0.8263701707097935
102,5,0;1;2;3;5,0.6527777777777778
103,4,2;5;7;8,0.8395833333333333
104,8,0;1;2;3;4;5;6;7,0.7729166666666667
105,6,0;1;2;5;6;7,0.7281746031746031
106,2,5;8,0.5166666666666666
107,0,,0.0
108,3,0;1;5,0.375
109,4,3;9;10;11,0.7630208333333334
110,7,0;1;2;3;4;5;6,0.8332512315270937
111,4,3;9;10;11,0.95
112,2,3;10,0.5333333333333333
113,2,10;11,0.5
114,4,0;1;2;4,0.5595238095238094
115,3,0;1;4,0.43452380952380953
116,4,0;1;2;7,0.5055555555555555
117,6,0;1;2;3;4;6,0.8713151927437643
118,7,0;1;2;3;4;6;9,0.7096840659340662
119,7,0;1;2;3;4;5;6,0.9326923076923077
120,4,3;9;10;11,0.8666666666666667
121,1,9,0.27777777777777773
122,3,1;4;6,0.3958333333333333
123,4,0;1;4;5,0.5555555555555555
124,8,0;1;2;3;5;6;7;8,0.6944444444444444
125,4,3;9;10;11,0.875
126,0,,0.0
127,7,0;1;2;3;4;6;8,0.7370199245199246
128,5,1;2;3;4;6,0.7111111111111111
129,7,0;1;2;3;4;5;6,0.8417328042328044
130,4,0;1;4;6,0.521164021164021
131,4,0;2;5;7,0.5791666666666666
132,5,1;2;5;7;8,0.7698888888888892
133,5,0;2;5;7;8,0.799111111111111
134,2,3;9,0.475
135,4,2;5;7;8,0.911111111111111
136,4,0;1;3;6,0.6165532879818594
137,3,5;7;8,0.7666666666666667
138,7,0;1;2;4;5;6;7,0.7638888888888888
139,4,2;5;7;8,0.9
140,4,0;1;4;6,0.5555555555555556
141,4,0;1;3;4,0.5689342403628117
142,5,0;1;4;5;6,0.6377551020408163
143,0,,0.0
144,2,10;11,0.4444444444444444
145,5,0;1;2;5;7,0.712202380952381
146,4,2;5;7;8,0.96
147,8,0;1;2;3;4;5;6;7,0.8399305555555556
148,5,1;2;5;7;8,0.7132453882453885
149,7,0;1;2;3;4;5;6,0.8652360066833753
150,2,10;11,0.4166666666666667
151,5,0;2;5;7;8,0.8019293924466339
152,4,1;3;4;6,0.5434523809523809
153,1,3,0.175
154,5,0;1;3;4;6,0.7291666666666667
155,2,2;7,0.4125
156,6,0;2;3;5;7;8,0.7454365079365081
157,2,1;5,0.3333333333333333
158,6,0;1;2;3;4;6,0.7598039215686274
159,4,0;1;4;6,0.674537037037037
160,4,3;9;10;11,0.6666666666666666
161,3,3;10;11,0.75
162,4,2;5;7;8,0.801010101010101
163,6,0;1;2;3;4;6,0.7738095238095238
164,7,0;1;2;3;4;5;6,0.8335008818342151
165,5,0;1;3;6;7,0.5416666666666667
166,0,,0.0
167,4,3;9;10;11,0.9636363636363636
168,4,0;1;2;5,0.5742857142857143
169,0,,0.0
170,6,0;1;2;3;4;6,0.8166666666666667
171,0,,0.0
172,3,9;10;11,0.6233333333333333
173,3,0;4;6,0.3630952380952381
174,6,0;1;2;4;5;6,0.7037037037037036
175,6,0;1;2;5;7;8,0.7830687830687831
176,6,0;3;4;6;9;10,0.591513878278584
177,3,5;7;8,0.6590909090909091
178,2,7;8,0.44000000000000006
179,3,0;1;6,0.4166666666666667
180,2,0;1,0.25
181,4,3;9;10;11,0.7971264367816092
182,2,4;6,0.4125
183,2,3;9,0.5
184,7,0;1;3;4;6;7;8,0.7447420634920635
185,3,2;5;7,0.48750000000000004
186,7,0;1;2;4;5;6;7,0.7409722222222223
187,4,3;9;10;11,0.7222222222222222
188,6,0;1;2;3;4;6,0.8219047619047618
189,3,0;4;6,0.42837301587301585
190,0,,0.0
191,3,3;10;11,0.75
192,5,0;1;3;4;6,0.7793209876543209
193,0,,0.0
194,6,0;1;2;3;4;6,0.7380952380952381
195,5,0;1;2;4;6,0.72014652014652
196,2,1;4,0.3055555555555555
197,7,0;1;2;3;5;6;7,0.798611111111111
198,8,0;1;2;4;5;6;7;8,0.6903153153153153
199,4,2;5;7;8,0.8350574712643679
200,7,0;1;2;3;4;5;6,0.8828042328042329
201,6,0;1;3;4;6;8,0.6720238095238096
202,4,0;1;2;7,0.5809523809523809
203,4,0;1;4;6,0.6028571428571429
204,4,2;5;7;8,0.8185897435897437
205,4,0;3;4;9,0.6444444444444444
206,5,0;1;2;5;7,0.61875
207,5,1;2;5;7;8,0.7839506172839505
208,2,1;2,0.2722222222222222
209,2,4;5,0.21560846560846558
210,4,2;5;7;8,0.8095238095238095
211,8,0;1;2;3;4;5;6;7,0.6696859903381643
212,6,0;2;4;5;7;8,0.5873015873015874
213,5,0;1;3;4;6,0.6988888888888888
214,3,3;9;10,0.6125
215,4,0;1;2;4,0.5726757369614512
216,7,0;1;2;3;4;5;6,0.876424963924964
217,4,0;1;5;6,0.5178571428571428
218,6,0;1;2;3;4;6,0.8142857142857143
219,6,0;1;2;3;4;6,0.8211233211233212
220,4,0;1;2;5,0.4809523809523809
221,3,0;1;4,0.5047619047619047
222,4,3;9;10;11,0.7541666666666667
