alpha|inferred_edges_ray|rmse_mean|rmse_std|baseline_rmse_mean|improvement_pct
3.2429494313593323e-06|5000|0.8845203231935959|0.0019097955836874|0.8845070584240198|-0.0014996793354839
3.5591329974732776e-06|5000|0.8845391308457511|0.001903724459985|0.8845070584240198|-0.003626022135816
3.906144070952517e-06|5000|0.8845590873874756|0.0018437560134647|0.8845070584240198|-0.0058822553150112
4.28698829570841e-06|5000|0.8845690452135967|0.0018505600091543|0.8845070584240198|-0.0070080604769127
4.704964362223164e-06|5000|0.8845774815845132|0.001869931836706|0.8845070584240198|-0.0079618539866618
5.163692579228749e-06|5000|0.8845431474024119|0.0018674171918593|0.8845070584240198|-0.0040801232786583
5.667146231089199e-06|5000|0.8845890354237778|0.0018715215059972|0.8845070584240198|-0.0092681001216706
6.219685992489025e-06|5000|0.8846952489966782|0.0018514753907334|0.8845070584240198|-0.0212763223160376
6.826097698511163e-06|5000|0.8847136958322721|0.001846594458619|0.8845070584240198|-0.0233618721619371
7.491633797250982e-06|5000|0.8847039288404268|0.0018143214757356|0.8845070584240198|-0.022257642212354
8.222058844009013e-06|5000|0.8847269506722016|0.0017911032672115|0.8845070584240198|-0.0248604288781661
9.023699431111164e-06|5000|0.8846829838793029|0.001813850186222|0.8845070584240198|-0.0198896609820804
9.903498985824898e-06|5000|0.8847145091022905|0.0017979703653546|0.8845070584240198|-0.0234538182929142
1.0869077911004544e-05|5000|0.8846727564578949|0.0017862904913749|0.8845070584240198|-0.0187333760988127
1.192879958937534e-05|5000|0.8847398026744235|0.0017639653201961|0.8845070584240198|-0.0263134418416575
1.3091842823153515e-05|5000|0.8847594712647545|0.0018033333522901|0.8845070584240198|-0.0285371200072138
1.4368281336440091e-05|5000|0.884719879477059|0.0018036221412844|0.8845070584240198|-0.0240609784865267
1.5769171028999927e-05|5000|0.8846699618156686|0.0018101912316462|0.8845070584240198|-0.0184174213305964
1.7306645737176295e-05|5000|0.8846231315401265|0.0018288762757069|0.8845070584240198|-0.013122915753046
1.899402233137662e-05|5000|0.8845612732331738|0.0018474364876594|0.8845070584240198|-0.0061293811776489
2.0845916060433392e-05|5000|0.884547900911141|0.0018445301987684|0.8845070584240198|-0.0046175422493506
2.287836714189753e-05|5000|0.8845477846691967|0.0018716717559501|0.8845070584240198|-0.0046044002463349
2.5108979694729456e-05|5000|0.884510440436428|0.0018722625808297|0.8845070584240198|-0.0003823612684632
2.755707421775575e-05|5000|0.8845397665460186|0.0018922143003178|0.8845070584240198|-0.0036978927061504
3.024385493458748e-05|5000|0.8845660406381832|0.0018774382502661|0.8845070584240198|-0.0066683712245939
3.3192593454460856e-05|5000|0.8845775696372481|0.0018730586438017|0.8845070584240198|-0.0079718089931304
3.64288303397837e-05|5000|0.8845631120082844|0.0018971596214977|0.8845070584240198|-0.0063372681688387
3.9980596326268543e-05|5000|0.884568596939274|0.0018528528548439|0.8845070584240198|-0.0069573797821243
4.387865511175597e-05|5000|0.8845942336662205|0.001912164397913|0.8845070584240198|-0.0098557994953736
4.8156769816647776e-05|5000|0.8847060723734504|0.0018351569118337|0.8845070584240198|-0.0224999843172835
5.285199542390413e-05|5000|0.8846641370336961|0.0018347430548936|0.8845070584240198|-0.0177588870750407
