UserId,degree,betweenness,closeness,eigenvector,pagerank,clustering,eccentricity,pagerank_lph
0,0.004477611940298508,0.3293054644771109,0.38003403289846854,0.011094651419065906,0.00046852370115224107,0.6666666666666666,5.0,0.0011332681153120195
1,0.01791044776119403,262.36743231706436,0.31935176358436607,0.0016542098462373463,0.00174605725892438,0.30303030303030304,4.0,0.0014263307687306674
2,0.005970149253731343,0.0,0.40288634996993383,0.016381876250325736,0.000560955062274739,1.0,5.0,0.0011824521346422816
3,0.029850746268656716,373.438130566078,0.41053921568627455,0.03870345945780108,0.0019364649085412495,0.43157894736842106,4.0,0.001550251228260915
4,0.010447761194029851,2.490548766927491,0.3602150537634409,0.01613158950800337,0.0007922594275596049,0.6190476190476191,6.0,0.001255915487705932
5,0.005970149253731343,1.6242231408656826,0.37098560354374305,0.012632014563050133,0.0005348173188486516,0.6666666666666666,5.0,0.0012078824638816475
6,0.016417910447761194,92.82832448888053,0.32859244727807746,0.003838450456499028,0.0013697850076561191,0.2545454545454545,4.0,0.0014397130467615105
7,0.008955223880597015,82.80207730709054,0.37746478873239436,0.017741386204208526,0.0007547815144685029,0.4666666666666667,5.0,0.0012559274240987284
8,0.016417910447761194,17.99666277991486,0.3590568060021436,0.014554490839520135,0.0011231981161366625,0.5818181818181818,4.0,0.0018456026647275818
9,0.008955223880597015,0.0,0.3701657458563536,0.01853899165838722,0.000684762462918658,1.0,5.0,0.0011948071343771776
10,0.008955223880597015,8.451182024765803,0.3663203936577365,0.013798391437374354,0.0007123732070745833,0.4666666666666667,5.0,0.0012801420804589541
11,0.014925373134328358,7.415283365709047,0.3772522522522523,0.019955964410024,0.0010050762229221685,0.6444444444444445,5.0,0.0026641566852300008
12,0.007462686567164179,0.3680827943985838,0.3448275862068966,0.011523750137193174,0.0006371068654993748,0.8,6.0,0.0012670914801888164
13,0.004477611940298508,0.0,0.37119113573407203,0.010501041677328276,0.0004839751938613292,1.0,5.0,0.001640205361036374
14,0.32686567164179103,27984.560230179606,0.5325914149443561,0.23012558458667934,0.021128011425496727,0.06547693854467765,5.0,0.001231343657717509
15,0.004477611940298508,0.0,0.3699613473219216,0.011400765641334696,0.00045911014756100854,1.0,5.0,0.0012092491359904619
